time_sec,phase,breathing_wave,heart_wave,chest_displacement
0.0,-0.004350811542864865,0.17621708409061979,-0.00452947850485192,-0.004350811542864865
0.05,0.06580817664940587,0.23215432441558442,0.04700307460057625,0.06580817664940587
0.1,0.2696556216748557,0.2883052493853148,0.08689769463422721,0.2696556216748557
0.15,0.3052267734845686,0.3442317649623847,0.10590516859350674,0.3052267734845686
0.2,0.3119459336270439,0.3994932120754565,0.09930510121112954,0.3119459336270439
0.25,0.4631142460588714,0.4536509703494492,0.06787114919618349,0.4631142460588714
0.3,0.2876664099435135,0.5062729168188619,0.017721190722846034,0.2876664099435135
0.35,0.29154051995791286,0.5569376890451008,-0.04088959884582653,0.29154051995791286
0.4,0.516459775917149,0.605238713562771,-0.09558339130175379,0.516459775917149
0.45,0.38804232457462745,0.6507879698706869,-0.13430623433580116,0.38804232457462745
0.5,0.40590503557957736,0.6932194663123985,-0.14777337423076195,0.40590503557957736
0.55,0.42581643415882375,0.7321924075461963,-0.13147681036347134,0.42581643415882375
0.6,0.6327791091915757,0.7673940345195402,-0.0868620516874567,0.6327791091915757
0.65,0.6466335674298785,0.7985421171265688,-0.021385791879084657,0.6466335674298785
0.7,0.7507179511549387,0.8253870777960314,0.0526561209411981,0.7507179511549387
0.75,0.9080762813712189,0.8477137230844849,0.12040654620963213,0.9080762813712189
0.8,0.8400779313401093,0.8653425619788998,0.16745739600480922,0.8400779313401093
0.85,0.9969868196940528,0.8781306950666202,0.1830089093163556,0.9969868196940528
0.9,0.9395090641613906,0.8859722680125637,0.16248133521536634,0.9395090641613906
0.95,0.9831933984209416,0.8887984952213511,0.1089177366403768,0.9831933984209416
1.0,0.8896975636816435,0.8865772740550518,0.03272629467368314,0.8896975636816435
1.05,0.6597376850776362,0.879312425127195,-0.05032406180290558,0.6597376850776362
1.1,0.674238359574828,0.8670426080892031,-0.12249690933606545,0.674238359574828
1.15,0.596781287320527,0.8498399724048596,-0.1681165399277036,0.596781287320527
1.2,0.6200671707914446,0.8278086064886506,-0.17726057815845217,0.6200671707914446
1.25,0.6057284610543419,0.8010828455141376,-0.14818780872867168,0.6057284610543419
1.3,0.5940503608888208,0.7698254895323927,-0.08786435111997991,0.5940503608888208
1.35,0.6786149570299084,0.7342259716855012,-0.0104141914381693,0.6786149570299084
1.4,0.7180996406616992,0.6944985035284755,0.06616588267940494,0.7180996406616992
1.45,0.7093746051294643,0.6508802126922231,0.1242492249869054,0.7093746051294643
1.5,0.732295590128827,0.6036292790546965,0.15075205597878155,0.732295590128827
1.55,0.6798194926931779,0.5530230705125829,0.14021331081075628,0.6798194926931779
1.6,0.5633452715017256,0.4993562786784683,0.0960246751482593,0.5633452715017256
1.65,0.4030808724260286,0.44293905758732655,0.029515211521203264,0.4030808724260286
1.7,0.37233050135473106,0.38409517309171065,-0.04286719512864325,0.37233050135473106
1.75,0.18952662039823434,0.32316017483065873,-0.10356331880954393,0.18952662039823434
1.8,0.10647003180019553,0.26047960445420726,-0.1381020856540505,0.10647003180019553
1.85,0.07449337846324752,0.19640725208150395,-0.1384702297735138,0.07449337846324752
1.9,0.006318706472959781,0.13130346767401974,-0.10486137276831778,0.006318706472959781
1.95,0.009593448695744806,0.06553352580269581,-0.04543485748533772,0.009593448695744806
2.0,0.09168292411964138,-0.0005339674078594021,0.02578671564118973,0.09168292411964138
2.05,0.10239277402963708,-0.06652864555654245,0.09230651025236998,0.10239277402963708
2.1,0.04931778717284008,-0.13207995826623134,0.13897524127780345,0.04931778717284008
2.15,-0.09169011281600978,-0.19681878096862604,0.15534431066238283,-0.09169011281600978
2.2,-0.0876481273196851,-0.26037908280282407,0.13782588393253478,-0.0876481273196851
2.25,-0.20430983836544622,-0.3223996689988235,0.09026282513689096,-0.20430983836544622
2.3,-0.20978588453212674,-0.38252600356470745,0.022884961918832342,-0.20978588453212674
2.35,-0.4446126488878724,-0.44041210703552,-0.05003897032849186,-0.4446126488878724
2.4,-0.5786242195674617,-0.49572251351084684,-0.11330268359718486,-0.5786242195674617
2.45,-0.6605200263586956,-0.5481342623143105,-0.15394277211550403,-0.6605200263586956
2.5,-0.7341252011180843,-0.5973388940536627,-0.16383782733337796,-0.7341252011180843
2.55,-0.724978398198176,-0.6430444201509855,-0.14121845132431707,-0.724978398198176
2.6,-0.7285009886476368,-0.6849772391258377,-0.09083876020285496,-0.7285009886476368
2.65,-0.6290517341526433,-0.7228839804662757,-0.022856323785216928,-0.6290517341526433
2.7,-0.6079502629586219,-0.7565332653440122,0.049276660695988315,-0.6079502629586219
2.75,-0.62431524180284,-0.7857173801978482,0.11145161238488407,-0.62431524180284
2.8,-0.7126170253833042,-0.8102538624016896,0.15157291316911312,-0.7126170253833042
2.85,-0.6244756323457349,-0.8299869962109313,0.16181311956984093,-0.6244756323457349
2.9,-0.6515003045795567,-0.8447892127857588,0.14010491333960137,-0.6515003045795567
2.95,-0.6645134087007503,-0.8545623817778415,0.09062494397714248,-0.6645134087007503
3.0,-0.8007408475358803,-0.8592389747225051,0.023141355056966458,-0.8007408475358803
3.05,-0.8154935814062654,-0.8587830729187086,-0.048746285992352194,-0.8154935814062654
3.1,-0.8922171415252913,-0.8531911857789634,-0.1102389073704654,-0.8922171415252913
3.15,-0.973598064616906,-0.842492841641458,-0.1483836156045511,-0.973598064616906
3.2,-0.9444025847133359,-0.8267509133869617,-0.15490787526635721,-0.9444025847133359
3.25,-0.9318940725368623,-0.8060616466141822,-0.12818036886239548,-0.9318940725368623
3.3,-0.8031734778391225,-0.7805543683291963,-0.07377664910833419,-0.8031734778391225
3.35,-0.6295316904626211,-0.7503908677956581,-0.0034325461648780546,-0.6295316904626211
3.4,-0.6023786147032696,-0.715764456011954,0.06743812483471702,-0.6023786147032696
3.45,-0.3966824890786931,-0.6768987232917485,0.12311953610107776,-0.3966824890786931
3.5,-0.5057253101050716,-0.634046023132884,0.15109461056696116,-0.5057253101050716
3.55,-0.36417020898767616,-0.5874857138826953,0.14487333654609671,-0.36417020898767616
3.6,-0.4185703427687902,-0.5375221882462637,0.10551410749875001,-0.4185703427687902
3.65,-0.3324073208264581,-0.48448271619339334,0.041498755344440176,-0.3324073208264581
3.7,-0.36219314660300705,-0.42871512127594397,-0.0330266073566738,-0.36219314660300705
3.75,-0.4236351582759085,-0.3705853052934981,-0.10129274218457346,-0.4236351582759085
